1,59674,1704.971,det
2,49172,1404.914,er
3,45025,1286.429,eg
4,35685,1019.571,og
5,35103,1002.943,i
6,27286,779.600,ikkje
7,25057,715.914,ein
8,24588,702.514,han
9,24209,691.686,på
10,24126,689.314,du
11,23639,675.400,dei
12,22745,649.857,til
13,21618,617.657,å
14,21024,600.686,har
15,20064,573.257,som
16,17539,501.114,vi
17,17150,490.000,var
18,17049,487.114,for
19,16655,475.857,med
20,15033,429.514,at
21,14735,421.000,av
22,12329,352.257,men
23,11659,333.114,om
24,10775,307.857,så
25,10145,289.857,kan
26,9336,266.743,den
27,9304,265.829,eit
28,8496,242.743,meg
29,8393,239.800,skal
30,7687,219.629,ei
31,7639,218.257,kva
32,7413,211.800,vil
33,7144,204.114,ho
34,7058,201.657,deg
35,6699,191.400,her
36,6659,190.257,dette
37,6551,187.171,seg
38,6081,173.743,frå
39,6050,172.857,må
40,5988,171.086,hadde
41,5821,166.314,no
42,5263,150.371,ut
43,5206,148.743,blir
44,4967,141.914,berre
45,4937,141.057,noko
46,4864,138.971,då
47,4534,129.543,ha
48,4416,126.171,ja
49,4187,119.629,der
50,4152,118.629,vere
51,4033,115.229,når
52,3930,112.286,de
53,3906,111.600,ville
54,3843,109.800,alle
55,3748,107.086,kjem
56,3656,104.457,kom
57,3539,101.114,få
58,3511,100.314,opp
59,3402,97.200,får
60,3338,95.371,veit
61,3278,93.657,går
62,3275,93.571,sjå
63,3234,92.400,ser
64,3175,90.714,etter
65,3149,89.971,oss
66,3061,87.457,over
67,3031,86.600,blei
68,3007,85.914,år
69,2890,82.571,nei
70,2889,82.543,alt
71,2880,82.286,eller
72,2856,81.600,bli
73,2853,81.514,gjer
74,2715,77.571,denne
75,2697,77.057,ta
76,2683,76.657,skulle
77,2637,75.343,inn
78,2624,74.971,mange
79,2541,72.600,gjere
80,2516,71.886,folk
81,2503,71.514,korleis
82,2492,71.200,vore
83,2483,70.943,meir
84,2463,70.371,sa
85,2462,70.343,kunne
86,2457,70.200,trur
87,2403,68.657,"kvar,andre"
88,2360,67.429,litt
89,2293,65.514,gå
90,2282,65.200,mykje
91,2270,64.857,fekk
92,2260,64.571,slik
93,2211,63.171,"før,dag"
94,2186,62.457,ingen
95,2145,61.286,mot
96,2125,60.714,enn
97,2089,59.686,to
98,2075,59.286,ved
99,2061,58.886,min
100,2045,58.429,henne
101,1914,54.686,aldri
102,1902,54.343,jo
103,1897,54.200,bra
104,1854,52.971,vart
105,1809,51.686,nok
106,1793,51.229,heilt
107,1784,50.971,òg
108,1780,50.857,godt
109,1761,50.314,sjølv
110,1742,49.771,kvifor
111,1736,49.600,saman
112,1710,48.857,heile
113,1692,48.343,kanskje
114,1690,48.286,hans
115,1675,47.857,nokon
116,1647,47.057,kor
117,1600,45.714,vel
